Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Total
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Med & Surg Equip General,Sleep Service,RESMED (UK) LTD,52123093,26187.5
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Test Kits,Microbiology,ROCHE DIAGNOSTICS LTD,52391776,115936.24
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Staff Recruitment Advert,RECRUITMENT BUDGETS,SMARTRECRUITERS LTD,52776226,89250
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Other Staff Welfare Exp,CF Thank You Fund,THE DO CO GROUP LTD,52835651,22460
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Independent Sector,Endoscopy,XYLA ELECTIVE CARE,52884818,120392
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Contr Photocopier Rental,Managed Print Service,ALTODIGITAL NETWORKS LTD,52918773,37085.89
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Reagents,Transfusion Services,SUPPLY CHAIN COORDINATION LIMITED,52918778,25267.34
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,Recovery Costs,ALLIANCE MEDICAL LTD,52945602,49041.85
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Maintenance,IT Technical Services,DH OPCO UK LTD,52956013,90453.36
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Maintenance,IT Technical Services,DH OPCO UK LTD,52956025,90453.36
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Capital Non Pay Costs,Balance Sheet,SECTRA LTD,53086867,101358
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Capital Non Pay Costs,Balance Sheet,SECTRA LTD,53088019,221193.6
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Med & Surg Equip General,QAH Audiology,ELIZABETH FOUNDATION,53147859,154085.4
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Interpreting services,patient experience services,DA LANGUAGES LTD,53170958,21276.12
